HTTrack3.49-2+htsswf+htsjava launched on Thu, 16 Mar 2023 15:10:07 at https://www.classcentral.com/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif 
(winhttrack -qwr2%e2C2%Pns2u1%s%uN101%I0p7DaK0T60R9H0%kf2A25000%f#f -F msie6 -%F  -%l "en, *" https://www.classcentral.com/ -O1 "C:\Users\Lucas\Desktop\Programming\Code-Challenges\Others\callTeste\CCHindi" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.avif ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
15:16:33	Error: 	"Too Many Requests" (429) at link https://www.classcentral.com/subject/business (from https://www.classcentral.com/) 
16:54:30	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/collection/sustainability-online-courses (from https://www.classcentral.com/)
16:54:30	Warning: 	HTML file (7659 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/unccelearn
16:54:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/mit (from https://www.classcentral.com/)
16:54:32	Warning: 	HTML file (3059864 bytes) retransferred due to lack of cache: https://www.classcentral.com/institutions
16:54:36	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/google (from https://www.classcentral.com/)
16:54:36	Warning: 	HTML file (136699 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/author/manoel/
16:54:39	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/amazon (from https://www.classcentral.com/)
16:54:39	Warning: 	HTML file (163671 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-crystal-programming-courses/
16:54:44	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/category/best-courses/ (from https://www.classcentral.com/)
16:54:44	Warning: 	HTML file (186010 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-bookkeeping-courses/
16:54:44	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/harvard (from https://www.classcentral.com/)
16:54:44	Warning: 	HTML file (166939 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/best-css-layout-courses/
16:54:48	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iit-kharagpur (from https://www.classcentral.com/)
16:54:48	Warning: 	HTML file (173237 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/udemy-top-courses/
16:54:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/rice (from https://www.classcentral.com/)
16:54:53	Warning: 	HTML file (332000 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/india-online-degrees/
16:54:53	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/iitm (from https://www.classcentral.com/)
16:54:53	Warning: 	HTML file (252273 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/mooc-based-masters-degree/
16:54:57	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/columbia (from https://www.classcentral.com/)
16:54:57	Warning: 	HTML file (558096 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/list-of-mooc-based-microcredentials/
16:55:02	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/cornell (from https://www.classcentral.com/)
16:55:02	Warning: 	HTML file (733043 bytes) retransferred due to lack of cache: https://www.classcentral.com/provider/udacity
16:55:04	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/edinburgh (from https://www.classcentral.com/)
16:55:04	Warning: 	HTML file (577629 bytes) retransferred due to lack of cache: https://www.classcentral.com/subjects?page=2
16:55:04	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/purdue (from https://www.classcentral.com/)
16:55:04	Warning: 	HTML file (861168 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/cs?page=2
16:55:09	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/penn (from https://www.classcentral.com/)
16:55:09	Warning: 	HTML file (852127 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/health?page=2
16:55:15	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/duke (from https://www.classcentral.com/)
16:55:15	Warning: 	HTML file (770496 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/maths?page=2
16:55:16	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/university/umich (from https://www.classcentral.com/)
16:55:16	Warning: 	HTML file (838392 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/science?page=2
16:55:19	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/coursera (from https://www.classcentral.com/)
16:55:19	Warning: 	HTML file (829075 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/data-science?page=2
16:55:24	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/edx (from https://www.classcentral.com/)
16:55:24	Warning: 	HTML file (822885 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/personal-development?page=2
16:55:30	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/futurelearn (from https://www.classcentral.com/)
16:55:30	Warning: 	HTML file (488 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=71214
16:55:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udemy (from https://www.classcentral.com/)
16:55:31	Warning: 	HTML file (492 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=77094
16:55:31	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/swayam (from https://www.classcentral.com/)
16:55:31	Warning: 	HTML file (492 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=73773
16:55:32	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/linkedin-learning (from https://www.classcentral.com/)
16:55:32	Warning: 	HTML file (484 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=77063
16:55:32	Warning: 	HTML file (506 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=73299
16:55:33	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/skillshare (from https://www.classcentral.com/)
16:55:33	Warning: 	HTML file (490 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=66895
16:55:33	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/providers (from https://www.classcentral.com/)
16:55:33	Warning: 	HTML file (468 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=74608
16:55:33	Warning: 	HTML file (486 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=74324
16:55:34	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/microsoft (from https://www.classcentral.com/)
16:55:34	Warning: 	HTML file (841128 bytes) retransferred due to lack of cache: https://www.classcentral.com/mooc-course-report/march-2023
16:55:34	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/ibm (from https://www.classcentral.com/)
16:55:34	Warning: 	HTML file (770850 bytes) retransferred due to lack of cache: https://www.classcentral.com/new-online-courses/february-2023?page=2
16:55:35	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institution/smithsonian (from https://www.classcentral.com/)
16:55:35	Warning: 	HTML file (480 bytes) retransferred due to lack of cache: https://www.classcentral.com/report/?p=85347
16:55:36	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/unccelearn (from https://www.classcentral.com/)
16:55:36	Warning: 	HTML file (831452 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/ai?page=2
16:55:37	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/institutions (from https://www.classcentral.com/)
16:55:37	Warning: 	HTML file (824102 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/algorithms-and-data-structures?page=2
16:55:48	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/author/manoel/ (from https://www.classcentral.com/)
16:55:48	Warning: 	HTML file (777815 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/nutrition-and-wellness?page=2
16:55:48	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-crystal-programming-courses/ (from https://www.classcentral.com/)
16:55:48	Warning: 	HTML file (749297 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/anatomy?page=2
16:55:51	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-bookkeeping-courses/ (from https://www.classcentral.com/)
16:55:51	Warning: 	HTML file (734458 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/foundations-of-mathematics?page=2
16:55:52	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/best-css-layout-courses/ (from https://www.classcentral.com/)
16:55:52	Warning: 	HTML file (745397 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/trigonometry?page=2
16:56:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/udemy-top-courses/ (from https://www.classcentral.com/)
16:56:03	Warning: 	HTML file (728246 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/precalculus?page=2
16:56:03	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/india-online-degrees/ (from https://www.classcentral.com/)
16:56:03	Warning: 	HTML file (773569 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/entrepreneurship?page=2
16:56:05	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/mooc-based-masters-degree/ (from https://www.classcentral.com/)
16:56:05	Warning: 	HTML file (783998 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/marketing?page=2
16:56:06	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/report/list-of-mooc-based-microcredentials/ (from https://www.classcentral.com/)
16:56:06	Warning: 	HTML file (771157 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/business-intelligence?page=2
16:56:08	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/provider/udacity (from https://www.classcentral.com/)
16:56:08	Warning: 	HTML file (758653 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/sales?page=2
16:56:09	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subjects?page=2 (from https://www.classcentral.com/subjects)
16:56:09	Warning: 	HTML file (760357 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/risk-management?page=2
16:56:11	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/cs?page=2 (from https://www.classcentral.com/subject/cs)
16:56:11	Warning: 	HTML file (752087 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/operations-management?page=2
16:56:13	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.classcentral.com/subject/health?page=2 (from https://www.classcentral.com/subject/health)
16:56:13	Warning: 	HTML file (821912 bytes) retransferred due to lack of cache: https://www.classcentral.com/subject/grammar-writing?page=2
